 2006-02-16	82	82	65	247
 2006-02-17	120	117	63	247
 2006-02-21	129	135	67	247
 2006-02-23	119	106	68	247
 2006-02-24	85	97	67	247
 2006-02-27	91	96	67	247
 2006-03-01	64	92	69	247
 2006-03-02	126	105	68	247
 2006-03-03	128	135	67	247
 2006-03-06	146	151	66	247
 2006-03-08	129	163	73	247
 2006-03-09	145	145	73	247
 2006-03-10	80	91	72	247
 2006-03-13	100	93	73	248
 2006-03-15	93	75	64	248
 2006-03-16	122	118	68	248
 2006-03-17	107	129	67	248
 2006-03-20	111	113	66	248
 2006-03-22	70	106	67	248
 2006-03-23	108	98	65	248
 2006-03-24	85	86	63	248
 2006-03-27	131	117	65	248
 2006-03-29	59	84	68	248
 2006-03-30	108	93	66	248
 2006-03-31	96	96	65	248
 2006-04-03	139	136	66	248
 2006-04-05	99	96	62	248
 2006-04-06	113	114	65	248
 2006-04-07	151	152	64	248
 2006-04-10	138	163	70	248
 2006-04-12	100	137	76	248
 2006-04-13	96	95	74	248
 2006-04-17	132	124	74	248
 2006-04-19	75	64	66	248
 2006-04-20	132	112	66	248
 2006-04-21	130	133	67	248
 2006-04-24	155	157	69	248
 2006-04-26	120	116	69	248
 2006-04-27	122	131	73	248
 2006-04-28	101	111	69	248
 2006-05-01	143	142	71	248
 2006-05-03	108	110	71	248
 2006-05-04	93	100	70	248
 2006-05-05	74	79	66	248
 2006-05-08	125	101	66	248
 2006-05-10	139	150	70	248
 2006-05-11	196	200	76	248
 2006-05-12	165	201	83	248
 2006-05-15	147	183	85	249
 2006-05-17	181	187	91	249
 2006-05-18	153	183	96	249
 2006-05-19	112	127	95	249
 2006-05-22	160	177	99	249
 2006-05-24	116	118	98	249
 2006-05-25	56	64	93	249
 2006-05-26	81	61	88	249
 2006-05-30	182	175	97	251
 2006-06-01	58	47	82	249
 2006-06-02	106	83	80	251
 2006-06-05	181	176	90	251
 2006-06-07	132	161	102	251
 2006-06-08	137	146	103	251
 2006-06-09	136	153	101	251
 2006-06-12	195	195	111	251
 2006-06-14	110	146	113	251
 2006-06-15	48	55	108	252
 2006-06-16	155	106	110	252
 2006-06-19	178	187	109	252
 2006-06-21	65	82	106	252
 2006-06-22	137	110	108	252
 2006-06-23	123	134	108	252
 2006-06-26	86	96	109	252
 2006-06-28	111	152	112	252
 2006-06-29	45	56	99	252
 2006-06-30	94	66	102	252
 2006-07-03	96	94	97	252
 2006-07-05	149	149	101	252
 2006-07-07	181	167	107	252
 2006-07-10	132	164	109	252
 2006-07-12	180	180	111	252
 2006-07-13	193	204	117	252
 2006-07-14	150	186	119	252
 2006-07-17	156	181	121	252
 2006-07-19	56	66	113	252
 2006-07-20	178	151	117	252
 2006-07-21	179	199	121	252
 2006-07-24	65	93	118	252
 2006-07-26	121	114	116	252
 2006-07-27	143	147	117	252
 2006-07-28	79	91	116	253
 2006-07-31	107	85	110	253
 2006-08-02	84	113	108	253
 2006-08-03	90	82	106	254
 2006-08-04	116	109	108	254
 2006-08-07	150	160	113	254
 2006-08-09	137	163	116	254
 2006-08-10	102	121	115	254
 2006-08-11	156	153	121	254
 2006-08-14	116	136	120	254
 2006-08-16	64	56	105	254
 2006-08-17	96	73	108	254
 2006-08-18	100	90	109	254
 2006-08-21	165	161	111	254
 2006-08-23	167	159	112	254
 2006-08-24	120	147	114	254
 2006-08-25	114	121	113	254
 2006-08-28	72	80	109	254
 2006-08-30	94	82	105	254
 2006-08-31	100	91	103	254
 2006-09-01	112	109	101	254
 2006-09-05	87	95	100	254
 2006-09-07	157	185	104	254
 2006-09-08	107	144	107	254
 2006-09-11	121	133	110	254
 2006-09-13	97	68	102	254
 2006-09-14	146	139	104	254
 2006-09-15	112	129	104	254
 2006-09-18	117	120	106	254
 2006-09-20	89	96	103	254
 2006-09-21	155	149	108	254
 2006-09-22	165	170	110	254
 2006-09-25	95	127	111	254
 2006-09-27	99	99	105	254
 2006-09-28	119	113	103	254
 2006-09-29	145	146	103	254
 2006-10-02	151	168	109	254
 2006-10-04	66	85	102	254
 2006-10-05	74	65	99	254
 2006-10-06	132	118	101	254
 2006-10-09	101	109	101	254
 2006-10-11	135	128	99	254
 2006-10-12	55	66	93	254
 2006-10-13	110	77	90	254
 2006-10-16	92	96	88	255
 2006-10-18	116	137	92	254
 2006-10-19	92	97	86	255
 2006-10-20	136	116	87	255
 2006-10-23	122	139	92	255
 2006-10-25	91	104	88	255
 2006-10-26	62	73	82	255
 2006-10-27	158	135	84	255
 2006-10-30	122	145	84	255
 2006-11-01	183	177	88	255
 2006-11-02	144	183	95	255
 2006-11-03	89	127	94	255
 2006-11-06	84	81	90	255
 2006-11-08	83	94	89	255
 2006-11-09	161	150	92	255
 2006-11-10	85	105	90	255
 2006-11-13	91	91	85	256
 2006-11-15	89	78	83	256
 2006-11-16	115	113	78	256
 2006-11-17	131	133	85	256
 2006-11-20	131	137	87	257
 2006-11-22	104	115	81	257
 2006-11-24	116	108	79	257
 2006-11-27	207	207	91	257
 2006-11-29	72	70	83	257
 2006-11-30	110	87	86	257
 2006-12-01	147	147	82	258
 2006-12-04	70	79	82	258
 2006-12-06	133	127	81	258
 2006-12-07	145	150	77	258
 2006-12-08	114	141	82	258
 2006-12-11	125	125	84	259
 2006-12-13	116	135	93	258
 2006-12-14	93	103	84	259
 2006-12-15	120	109	88	259
 2006-12-18	173	170	93	261
 2006-12-20	117	130	95	259
 2006-12-21	135	131	98	261
 2006-12-22	121	129	92	261
 2006-12-26	97	97	89	261
 2006-12-28	160	122	90	261
 2006-12-29	132	153	88	261
 2007-01-03	117	122	90	261
 2007-01-05	173	167	91	261
 2007-01-08	120	154	94	261
 2007-01-10	113	126	94	261
 2007-01-11	82	87	89	262
 2007-01-12	96	85	86	262
 2007-01-16	125	115	86	262
 2007-01-18	170	181	95	262
 2007-01-19	96	128	92	262
 2007-01-22	161	155	94	262
 2007-01-24	85	87	91	262
 2007-01-25	169	151	94	262
 2007-01-26	98	142	92	263
 2007-01-29	106	103	91	263
 2007-01-31	99	97	88	263
 2007-02-01	78	86	82	263
 2007-02-02	108	97	84	263
 2007-02-05	149	141	84	264
 2007-02-07	95	96	80	264
 2007-02-08	102	99	76	264
 2007-02-09	168	162	88	264
 2007-02-12	149	162	86	266
 2007-02-14	89	94	87	266
 2007-02-15	122	106	89	266
 2007-02-16	98	103	82	266
 2007-02-20	96	105	76	266
 2007-02-22	111	116	81	266
 2007-02-23	139	137	82	266
 2007-02-26	154	159	82	266
 2007-02-28	107	197	98	266
 2007-03-01	160	161	100	266
 2007-03-02	196	207	106	266
 2007-03-05	197	221	116	266
 2007-03-07	130	96	109	266
 2007-03-08	84	105	106	266
 2007-03-09	105	100	106	266
 2007-03-12	101	96	101	266
 2007-03-14	111	181	109	266
 2007-03-15	88	94	109	266
 2007-03-16	143	139	112	266
 2007-03-19	90	110	107	266
 2007-03-21	71	69	100	266
 2007-03-22	131	90	99	266
 2007-03-23	120	118	97	266
 2007-03-26	129	137	99	267
 2007-03-28	177	186	97	266
 2007-03-29	107	136	99	267
 2007-03-30	103	100	99	268
 2007-04-02	131	122	103	268
 2007-04-04	123	105	100	268
 2007-04-05	83	98	101	268
 2007-04-09	135	125	97	268
 2007-04-11	158	167	100	268
 2007-04-12	90	108	91	268
 2007-04-13	85	78	87	268
 2007-04-16	68	72	84	268
 2007-04-18	139	157	80	268
 2007-04-19	157	165	82	268
 2007-04-20	82	98	80	268
 2007-04-23	121	108	82	268
 2007-04-25	122	132	77	268
 2007-04-26	130	122	78	268
 2007-04-27	152	142	81	268
 2007-04-30	166	166	82	268
 2007-05-02	85	90	84	268
 2007-05-03	115	96	89	268
 2007-05-04	105	119	85	269
 2007-05-07	135	129	89	269
 2007-05-09	115	136	90	269
 2007-05-10	195	199	99	271
 2007-05-11	78	129	94	271
 2007-05-14	173	151	99	271
 2007-05-16	90	128	105	271
 2007-05-17	154	139	102	272
 2007-05-18	88	100	97	272
 2007-05-21	83	77	100	273
 2007-05-23	138	129	101	273
 2007-05-24	190	196	99	273
 2007-05-25	82	139	103	273
 2007-05-29	102	76	93	273
 2007-05-31	104	102	98	273
 2007-06-01	100	94	97	273
 2007-06-04	122	115	98	273
 2007-06-06	179	188	103	273
 2007-06-07	193	209	108	273
 2007-06-08	82	126	101	273
 2007-06-11	136	113	108	273
 2007-06-13	73	116	106	273
 2007-06-14	89	70	104	273
 2007-06-15	85	78	102	274
 2007-06-18	144	123	102	274
 2007-06-20	177	169	103	274
 2007-06-21	119	146	98	274
 2007-06-22	180	165	101	274
 2007-06-25	172	191	100	274
 2007-06-27	95	86	102	274
 2007-06-28	115	100	100	274
 2007-06-29	148	147	101	274
 2007-07-02	80	96	97	275
 2007-07-05	130	125	99	275
 2007-07-09	126	120	96	275
 2007-07-11	118	159	100	275
 2007-07-12	77	79	92	275
 2007-07-13	126	109	91	275
 2007-07-16	170	159	95	275
 2007-07-18	155	158	95	275
 2007-07-19	97	118	95	275
 2007-07-20	189	180	100	275
 2007-07-23	133	171	100	276
 2007-07-25	131	177	119	275
 2007-07-26	213	217	128	277
 2007-07-27	186	216	132	277
 2007-07-30	104	142	131	277
 2007-08-01	160	171	136	277
 2007-08-02	110	140	130	277
 2007-08-03	206	204	142	277
 2007-08-06	139	173	138	277
 2007-08-08	89	95	128	277
 2007-08-09	164	146	133	277
 2007-08-10	154	176	138	277
 2007-08-13	125	143	137	277
 2007-08-15	183	208	147	277
 2007-08-16	163	180	153	277
 2007-08-17	67	88	140	277
 2007-08-20	139	93	144	277
 2007-08-22	81	85	133	277
 2007-08-23	156	127	141	277
 2007-08-24	87	112	132	277
 2007-08-27	168	151	137	277
 2007-08-29	60	97	138	277
 2007-08-30	147	113	139	277
 2007-08-31	62	77	129	277
 2007-09-04	81	67	128	277
 2007-09-06	117	154	126	277
 2007-09-07	200	199	132	277
 2007-09-10	165	205	137	277
 2007-09-12	146	116	131	277
 2007-09-13	141	139	136	277
 2007-09-14	109	125	134	277
 2007-09-17	184	179	136	277
 2007-09-19	72	49	124	277
 2007-09-20	156	132	129	277
 2007-09-21	105	120	127	277
 2007-09-24	165	159	132	278
 2007-09-26	103	113	126	278
 2007-09-27	110	101	123	278
 2007-09-28	162	149	130	278
 2007-10-01	63	70	119	278
 2007-10-03	152	144	117	278
 2007-10-04	115	137	113	278
 2007-10-05	56	72	109	278
 2007-10-08	139	109	105	278
 2007-10-10	135	133	107	278
 2007-10-11	189	196	113	278
 2007-10-12	113	159	118	278
 2007-10-15	176	174	118	278
 2007-10-17	101	137	121	278
 2007-10-18	125	112	124	278
 2007-10-19	222	218	130	278
 2007-10-22	107	169	123	278
 2007-10-24	164	139	122	278
 2007-10-25	160	171	130	278
 2007-10-26	103	121	125	278
 2007-10-29	124	114	130	278
 2007-10-31	81	95	127	278
 2007-11-01	213	207	137	278
 2007-11-02	120	184	134	278
 2007-11-05	180	170	136	278
 2007-11-07	220	225	142	278
 2007-11-08	143	188	144	278
 2007-11-09	183	187	152	278
 2007-11-12	164	178	154	282
 2007-11-14	153	120	147	281
 2007-11-15	187	205	158	282
 2007-11-16	137	169	157	282
 2007-11-19	206	216	158	283
 2007-11-21	199	204	168	283
 2007-11-23	53	99	163	283
 2007-11-26	203	203	171	283
 2007-11-28	54	66	159	283
 2007-11-29	146	84	159	283
 2007-11-30	118	120	157	283
 2007-12-03	170	161	164	283
 2007-12-05	84	94	158	283
 2007-12-06	66	66	154	283
 2007-12-07	147	112	154	283
 2007-12-10	126	141	152	283
 2007-12-12	111	177	161	283
 2007-12-13	154	140	162	283
 2007-12-14	187	198	162	283
 2007-12-17	222	238	174	283
 2007-12-19	115	125	171	283
 2007-12-20	108	112	169	283
 2007-12-21	66	70	160	283
 2007-12-24	84	57	159	283
 2007-12-26	113	113	154	283
 2007-12-28	138	193	164	283
 2007-12-31	151	155	159	283
 2008-01-02	173	173	163	283
 2008-01-04	211	214	171	283
 2008-01-07	142	193	173	283
 2008-01-09	127	161	171	283
 2008-01-10	110	122	173	283
 2008-01-11	198	185	175	283
 2008-01-14	97	138	173	283
 2008-01-16	129	169	179	283
 2008-01-17	215	205	186	283
 2008-01-18	180	215	193	283
 2008-01-22	190	209	196	283
 2008-01-24	119	110	191	283
 2008-01-25	139	140	195	283
 2008-01-28	82	89	191	283
 2008-01-30	162	149	192	283
 2008-01-31	93	100	187	283
 2008-02-01	77	70	181	284
 2008-02-04	154	132	184	284
 2008-02-06	172	200	193	284
 2008-02-07	124	145	194	284
 2008-02-08	150	151	195	284
 2008-02-11	115	132	193	284
 2008-02-13	64	68	184	284
 2008-02-14	197	173	185	284
 2008-02-15	169	199	190	284
 2008-02-19	138	157	187	284
 2008-02-21	178	169	193	284
 2008-02-22	142	166	192	284
 2008-02-25	91	107	189	285
 2008-02-27	132	122	187	285
 2008-02-28	170	167	184	285
 2008-02-29	210	222	191	285
 2008-03-03	180	212	197	285
 2008-03-05	141	153	197	285
 2008-03-06	211	212	208	285
 2008-03-07	171	209	210	285
 2008-03-10	211	220	213	285
 2008-03-12	146	108	211	285
 2008-03-13	102	105	206	285
 2008-03-14	194	192	209	285
 2008-03-17	195	230	216	285
 2008-03-19	199	164	215	285
 2008-03-20	85	138	209	285
 2008-03-24	66	70	205	285
 2008-03-26	144	128	195	285
 2008-03-27	162	177	197	285
 2008-03-28	182	198	202	285
 2008-03-31	92	116	200	286
 2008-04-02	116	87	189	285
 2008-04-03	135	128	182	286
 2008-04-04	132	137	188	287
 2008-04-07	139	141	191	287
 2008-04-09	191	209	196	287
 2008-04-10	100	141	194	287
 2008-04-11	215	221	200	287
 2008-04-14	165	218	206	287
 2008-04-16	66	74	191	287
 2008-04-17	172	128	194	287
 2008-04-18	82	101	191	287
 2008-04-21	147	129	188	287
 2008-04-23	113	157	188	287
 2008-04-24	98	96	184	287
 2008-04-25	103	89	176	287
 2008-04-28	118	113	173	287
 2008-04-30	124	133	173	287
 2008-05-01	82	92	173	287
 2008-05-02	147	117	171	287
 2008-05-05	142	149	173	287
 2008-05-07	193	193	179	287
 2008-05-08	113	163	175	287
 2008-05-09	126	130	175	287
 2008-05-12	80	85	168	287
 2008-05-14	126	136	165	287
 2008-05-15	98	111	162	287
 2008-05-16	137	137	161	287
 2008-05-19	156	161	166	288
 2008-05-21	190	197	171	288
 2008-05-22	104	135	171	288
 2008-05-23	179	170	173	288
 2008-05-27	89	114	173	289
 2008-05-29	99	109	171	289
 2008-05-30	112	103	167	289
 2008-06-02	189	177	171	289
 2008-06-04	123	139	172	289
 2008-06-05	55	70	164	289
 2008-06-06	224	206	168	289
 2008-06-09	171	215	174	289
 2008-06-11	213	224	186	289
 2008-06-12	117	174	183	289
 2008-06-13	65	78	178	289
 2008-06-16	105	84	178	289
 2008-06-18	188	197	178	289
 2008-06-19	108	125	182	289
 2008-06-20	195	190	180	289
 2008-06-23	184	209	185	289
 2008-06-25	99	127	188	289
 2008-06-26	222	210	197	289
 2008-06-27	167	202	196	289
 2008-06-30	166	170	198	289
 2008-07-02	191	211	210	289
 2008-07-03	158	184	211	289
 2008-07-07	159	171	215	289
 2008-07-09	195	172	219	289
 2008-07-10	109	146	211	289
 2008-07-11	128	126	215	289
 2008-07-14	192	193	219	289
 2008-07-16	66	83	208	289
 2008-07-17	82	68	205	289
 2008-07-18	140	120	209	289
 2008-07-21	120	131	209	289
 2008-07-23	115	96	204	289
 2008-07-24	196	187	208	289
 2008-07-25	94	134	206	289
 2008-07-28	204	190	209	289
 2008-07-30	115	91	196	289
 2008-07-31	136	136	199	289
 2008-08-01	138	151	204	289
 2008-08-04	181	180	204	289
 2008-08-06	113	90	194	289
 2008-08-07	176	164	196	289
 2008-08-08	79	97	185	289
 2008-08-11	88	85	183	289
 2008-08-13	141	152	187	289
 2008-08-14	110	114	191	289
 2008-08-15	129	131	190	289
 2008-08-18	188	201	189	290
 2008-08-20	132	173	196	289
 2008-08-21	148	158	197	290
 2008-08-22	77	90	194	290
 2008-08-25	215	202	202	290
 2008-08-27	103	110	197	290
 2008-08-28	59	78	187	290
 2008-08-29	165	139	194	290
 2008-09-02	140	158	192	290
 2008-09-04	210	220	204	290
 2008-09-05	146	188	208	290
 2008-09-08	98	114	199	290
 2008-09-10	115	180	207	290
 2008-09-11	133	134	206	290
 2008-09-12	137	143	203	290
 2008-09-15	237	236	213	290
 2008-09-17	230	229	224	290
 2008-09-18	79	104	210	290
 2008-09-19	63	45	199	290
 2008-09-22	212	166	206	291
 2008-09-24	158	189	216	291
 2008-09-25	103	131	211	291
 2008-09-26	159	148	206	292
 2008-09-29	245	248	229	292
 2008-10-01	180	151	227	292
 2008-10-02	217	226	233	292
 2008-10-03	196	234	237	292
 2008-10-06	242	254	256	293
 2008-10-08	190	226	268	293
 2008-10-09	236	248	274	293
 2008-10-10	143	195	265	293
 2008-10-13	32	50	247	293
 2008-10-15	237	243	269	293
 2008-10-16	87	148	262	293
 2008-10-17	138	106	261	293
 2008-10-20	62	76	257	293
 2008-10-22	229	238	263	293
 2008-10-23	204	244	268	293
 2008-10-24	213	235	272	293
 2008-10-27	198	230	275	293
 2008-10-29	107	79	267	293
 2008-10-30	68	68	259	293
 2008-10-31	62	53	254	293
 2008-11-03	127	89	252	293
 2008-11-05	212	208	259	293
 2008-11-06	207	236	263	293
 2008-11-07	92	146	259	293
 2008-11-10	173	163	261	294
 2008-11-12	238	251	267	293
 2008-11-13	58	104	256	294
 2008-11-14	220	196	264	294
 2008-11-17	185	226	267	294
 2008-11-19	252	257	275	294
 2008-11-20	245	269	277	294
 2008-11-21	97	167	273	294
 2008-11-24	70	71	270	294
 2008-11-26	39	64	263	294
 2008-11-28	99	51	261	294
 2008-12-01	241	241	270	294
 2008-12-03	96	73	260	294
 2008-12-04	191	179	264	294
 2008-12-05	72	102	258	294
 2008-12-08	79	70	254	294
 2008-12-10	96	143	256	294
 2008-12-11	196	183	263	294
 2008-12-12	83	116	260	294
 2008-12-15	201	194	263	294
 2008-12-17	138	95	256	294
 2008-12-18	161	178	260	294
 2008-12-19	142	158	258	294
 2008-12-22	181	183	259	294
 2008-12-24	113	152	258	294
 2008-12-26	111	107	257	294
 2008-12-29	188	188	258	294
 2008-12-31	63	63	250	294
 2009-01-02	73	51	248	294
 2009-01-05	114	114	248	294
 2009-01-07	193	167	249	294
 2009-01-08	96	143	248	294
 2009-01-09	197	189	253	294
 2009-01-12	198	218	252	294
 2009-01-14	218	223	260	294
 2009-01-15	102	162	252	294
 2009-01-16	113	113	249	294
 2009-01-20	222	230	260	294
 2009-01-22	188	158	258	294
 2009-01-23	136	190	258	294
 2009-01-26	100	116	257	294
 2009-01-28	62	73	249	294
 2009-01-29	205	194	256	294
 2009-01-30	172	201	253	294
 2009-02-02	104	124	253	294
 2009-02-04	156	134	255	294
 2009-02-05	84	102	254	294
 2009-02-06	64	81	248	294
 2009-02-09	131	104	248	294
 2009-02-11	113	188	251	294
 2009-02-12	138	141	251	294
 2009-02-13	131	139	254	294
 2009-02-17	230	236	261	294
 2009-02-19	168	190	265	294
 2009-02-20	185	208	262	294
 2009-02-23	212	231	268	294
 2009-02-25	185	147	263	294
 2009-02-26	175	196	268	294
 2009-02-27	165	181	272	294
 2009-03-02	236	246	277	294
 2009-03-04	66	96	276	294
 2009-03-05	222	217	277	294
 2009-03-06	123	196	275	294
 2009-03-09	190	185	276	294
 2009-03-11	137	91	270	294
 2009-03-12	55	62	262	294
 2009-03-13	115	73	261	294
 2009-03-16	163	155	264	294
 2009-03-18	75	57	256	294
 2009-03-19	145	126	255	294
 2009-03-20	188	197	264	294
 2009-03-23	31	45	249	294
 2009-03-25	76	140	253	294
 2009-03-26	38	44	243	294
 2009-03-27	204	172	246	294
 2009-03-30	205	217	256	294
 2009-04-01	82	76	248	294
 2009-04-02	56	65	244	294
 2009-04-03	90	74	243	294
 2009-04-06	179	165	249	294
 2009-04-08	60	124	251	294
 2009-04-09	46	40	240	294
 2009-04-13	123	67	242	294
 2009-04-15	103	141	246	294
 2009-04-16	68	65	245	294
 2009-04-17	104	80	241	294
 2009-04-20	218	222	248	294
 2009-04-22	134	97	237	294
 2009-04-23	148	159	243	294
 2009-04-24	83	101	237	294
 2009-04-27	165	158	239	294
 2009-04-29	63	68	227	294
 2009-04-30	116	89	228	294
 2009-05-01	123	123	231	294
 2009-05-04	74	78	224	294
 2009-05-06	121	132	219	294
 2009-05-07	177	171	221	294
 2009-05-08	69	103	216	294
 2009-05-11	156	127	216	294
 2009-05-13	228	234	223	294
 2009-05-14	72	148	219	294
 2009-05-15	151	126	220	294
 2009-05-18	54	63	213	294
 2009-05-20	136	135	218	294
 2009-05-21	200	209	219	294
 2009-05-22	134	180	223	294
 2009-05-26	55	66	218	294
 2009-05-28	114	145	220	294
 2009-05-29	87	87	215	294
 2009-06-01	58	56	202	294
 2009-06-03	168	153	202	294
 2009-06-04	69	104	201	294
 2009-06-05	129	113	203	294
 2009-06-08	153	159	205	294
 2009-06-10	157	153	206	294
 2009-06-11	91	112	200	294
 2009-06-12	154	144	201	294
 2009-06-15	212	215	206	294
 2009-06-17	111	146	206	294
 2009-06-18	125	122	204	294
 2009-06-19	100	107	203	294
 2009-06-22	223	223	210	294
 2009-06-24	103	125	210	294
 2009-06-25	38	49	203	294
 2009-06-26	92	72	197	294
 2009-06-29	145	117	198	294
 2009-07-01	91	95	194	294
 2009-07-02	213	206	204	294
 2009-07-06	156	212	205	294
 2009-07-08	186	219	215	294
 2009-07-09	131	156	213	294
 2009-07-10	133	143	215	294
 2009-07-13	67	86	209	294
 2009-07-15	38	48	197	294
 2009-07-16	87	60	196	294
 2009-07-17	143	130	197	294
 2009-07-20	93	107	190	294
 2009-07-22	114	110	186	294
 2009-07-23	64	70	187	294
 2009-07-24	110	81	181	294
 2009-07-27	122	114	182	294
 2009-07-29	161	150	182	294
 2009-07-30	88	96	175	294
 2009-07-31	143	131	179	294
 2009-08-03	89	108	171	294
 2009-08-05	187	181	175	294
 2009-08-06	187	208	178	294
 2009-08-07	80	114	169	294
 2009-08-10	164	139	171	296
 2009-08-12	71	110	172	296
 2009-08-13	115	96	169	296
 2009-08-14	210	204	170	296
 2009-08-17	225	249	182	296
 2009-08-19	104	77	177	296
 2009-08-20	78	82	175	296
 2009-08-21	69	73	167	296
 2009-08-24	138	124	170	296
 2009-08-26	141	131	164	296
 2009-08-27	130	139	166	296
 2009-08-28	172	170	172	296
 2009-08-31	204	211	175	296
 2009-09-02	140	177	182	296
 2009-09-03	95	110	183	296
 2009-09-04	65	66	175	296
 2009-09-08	107	92	173	296
 2009-09-10	81	84	164	296
 2009-09-11	154	135	165	296
 2009-09-14	119	126	163	296
 2009-09-16	82	87	155	296
 2009-09-17	134	110	154	296
 2009-09-18	135	144	156	296
 2009-09-21	130	144	152	296
 2009-09-23	160	146	159	296
 2009-09-24	212	213	167	296
 2009-09-25	136	187	166	296
 2009-09-28	68	78	161	297
 2009-09-30	179	189	160	297
 2009-10-01	225	241	175	297
 2009-10-02	185	230	172	297
 2009-10-05	82	118	170	297
 2009-10-07	133	103	162	297
 2009-10-08	106	120	165	297
 2009-10-09	88	88	166	297
 2009-10-12	135	125	162	297
 2009-10-14	59	78	157	297
 2009-10-15	161	128	156	297
 2009-10-16	168	185	158	297
 2009-10-19	101	121	157	297
 2009-10-21	174	202	162	297
 2009-10-22	85	121	163	297
 2009-10-23	205	201	167	297
 2009-10-26	195	223	174	298
 2009-10-28	239	249	188	298
 2009-10-29	87	163	187	298
 2009-10-30	227	217	195	298
 2009-11-02	137	204	194	299
 2009-11-04	162	154	195	299
 2009-11-05	58	74	190	299
 2009-11-06	152	100	188	299
 2009-11-09	81	101	186	300
 2009-11-11	96	140	191	300
 2009-11-12	211	194	192	300
 2009-11-13	72	138	189	300
 2009-11-16	65	64	182	300
 2009-11-18	161	169	183	300
 2009-11-19	218	229	186	300
 2009-11-20	159	199	188	300
 2009-11-23	73	104	184	301
 2009-11-25	131	131	184	300
 2009-11-27	227	222	192	302
 2009-11-30	130	130	193	302
 2009-12-02	102	85	178	302
 2009-12-03	184	179	183	302
 2009-12-04	57	88	178	302
 2009-12-07	144	109	177	302
 2009-12-09	133	169	182	303
 2009-12-10	161	163	174	301
 2009-12-11	101	126	175	301
 2009-12-14	85	87	172	302
 2009-12-16	108	142	172	302
 2009-12-17	205	209	182	302
 2009-12-18	100	142	178	302
 2009-12-21	84	78	171	302
 2009-12-23	90	88	161	302
 2009-12-24	82	81	161	303
 2009-12-28	156	152	159	301
 2009-12-30	122	131	154	301
 2009-12-31	157	159	157	301
 2010-01-04	48	51	151	301
 2010-01-06	161	174	157	301
 2010-01-07	118	144	156	301
 2010-01-08	87	95	152	301
 2010-01-11	128	120	153	302
 2010-01-13	83	121	153	303
 2010-01-14	110	90	148	301
 2010-01-15	201	195	148	301
 2010-01-19	77	120	146	301
 2010-01-21	204	222	157	301
 2010-01-22	204	224	166	302
 2010-01-25	139	195	167	300
 2010-01-27	90	121	173	300
 2010-01-28	201	187	178	300
 2010-01-29	166	199	180	301
 2010-02-01	112	145	177	302
 2010-02-03	141	138	175	302
 2010-02-04	242	239	192	302
 2010-02-05	127	201	186	302
 2010-02-08	350	350	382	604
